,darea,empdensity,housedensity,lat,lon,name,narea,parking,paydensity,popdensity,warea,empnear,empwalk,empdrive,housenear,housewalk,housedrive,paynear,paywalk,paydrive,popnear,popwalk,popdrive,15empnet,30empnet,60empnet,15housenet,30housenet,60housenet,15paynet,30paynet,60paynet,15popnet,30popnet,60popnet
106,0.0,33378.65658084777,3350.9005793398364,41.886,-87.642,Clinton P-G,0.7539822368615503,0,3054998.2196470937,5460.703536839292,3.141592653589793,25166.914152261106,104862.14230108795,0.0,2526.5195143113147,10527.164642963811,0.0,2303414.3912575697,9597559.963573206,0.0,4117.273467543869,17155.306114766117,0.0,541260.6846561279,698650.6635977497,788664.5829601476,112892.41537758069,329316.77201543644,456726.07232181274,45100898.666363105,52118918.139546774,56259304.54328245,239641.62355828116,789329.3006477015,1118267.1229612706
107,21.205750411731106,2773.833385556849,2184.9090539652216,41.853,-87.626,Cermak McCormick,1.9163715186897738,0,149346.8986666033,4932.0778407115795,3.141592653589793,5315.695297671976,8714.2545863475,58821.218457845636,4187.097481946369,6864.094232698965,46332.63607071802,286204.1430093263,469187.11968742014,3167013.0578900864,9451.69350190063,15494.579511312508,104588.41170135944,437143.0915366022,668759.6952598741,788664.5829601476,72904.95590853624,282199.5601407327,456726.07232181274,37749652.78570533,50962760.101017654,56259304.54328245,152182.8632228627,671718.9285177179,1118267.1229612706
108,14.137166941154069,1402.6093083959786,1683.7808233693065,41.832,-87.626,35th-Bronzeville-IIT,1.790707812546182,0,63824.60985660493,4331.354461230453,3.141592653589793,2511.663446494676,4406.427099113467,19828.9219460106,3015.15947502286,5289.753464952387,23803.890592285738,114291.2275029345,200510.92544374475,902299.1644968514,7756.190272632131,13607.351355494968,61233.08109972736,296395.41561890085,648561.170656408,784661.902053504,52867.15817027674,248027.2206849237,454589.87317639973,25543879.314335592,50103679.698765635,56026058.73241621,117004.95689541523,581598.7149347253,1112337.8761132206
109,7.0685834705770345,1279.3655806325128,1652.371254050079,41.822,-87.621,Indiana,1.1623892818282235,0,60760.63754988027,4292.386791323169,3.141592653589793,1487.1208384671747,4019.245509370742,9043.30239608417,1920.6986353088723,5191.077392726682,11679.924133635033,70627.51384503032,190885.172554136,429491.638246806,4989.424399695091,13484.930809986732,30341.094322470148,236259.0765770885,611422.2629300131,774083.0831905789,48834.73364396187,195187.4361485505,451187.9391431915,20256884.70021387,48531808.87672809,55416460.043658786,119092.98248050341,448861.2041247688,1102841.6051066732
110,0.0,909.26213311257,1834.9289602296249,41.816,-87.619,43rd,1.350884841043611,0,36231.44192658582,4451.190000072058,3.141592653589793,1228.3084321567487,2856.5312375738345,0.0,2478.777716766115,5764.599341316547,0.0,48944.50566777671,113824.43178552724,0.0,6013.045095702252,13983.825803958727,0.0,147915.80389417673,579714.8035099237,771877.9825503962,39651.1005447076,162682.09590975774,450109.4827741611,12371211.80650248,46969319.688298,55286923.4143997,102013.6847270801,371281.6636462428,1099934.602904355
111,7.0685834705770345,1056.9699159672696,1786.6619148106247,41.809,-87.619,47th G,1.4765485471872029,0,48696.66875871932,4424.637722464726,3.141592653589793,1560.6673938420518,3320.568923068195,7471.280076903439,2638.093054628334,5612.963946017731,12629.168878539895,71902.99550854346,152985.0968266882,344216.46786004846,6533.192400934985,13900.409363691457,31275.921068305775,131174.7643946171,574677.325453342,768488.6793806538,38227.11625173972,156732.35819345427,448257.4149028233,10861760.310003607,46733529.15576692,55091746.262554325,99322.67276706167,351431.39249499066,1095002.694235609
112,0.0,980.2713084885336,1726.4393574213746,41.802,-87.619,51st,1.0995574287564276,0,47038.57376740903,4399.845746914525,3.141592653589793,1077.864599445351,3079.6131412724308,0.0,1898.3192207501456,5423.769202143273,0.0,51721.61322406182,147776.03778303377,0.0,4837.883076402239,13822.523075434969,0.0,41209.75967358837,550932.9897063947,759757.679141423,36884.94053057541,134452.78003539718,442110.8873096667,2571918.9449294694,45544873.27450827,54632690.54146876,96212.84158883475,298363.7956307689,1079464.9938498698
113,0.0,1042.1478745247714,1700.5369764864859,41.795,-87.618,Garfield G,1.7592918860102842,1,52260.23576213848,4376.40279343928,3.141592653589793,1833.442299674294,3274.0041065612395,0.0,2991.740904593136,5342.394472487743,0.0,91941.00873731471,164180.37274520483,0.0,7699.369924410466,13748.87486501869,0.0,41209.75967358837,509631.0390838937,759757.679141423,36884.94053057541,112874.80963235258,442110.8873096667,2571918.9449294694,42817592.85776742,54632690.54146876,96212.84158883475,255800.36930315127,1079464.9938498698
114,7.0685834705770345,553.3463704303318,1179.7336624294744,41.779,-87.644,Halstead G,2.261946710584651,0,24909.446244169758,3760.728875123027,3.141592653589793,1251.640002408845,1738.3888922345068,3911.3750075276403,2668.494677098333,3706.242607081018,8339.04586593229,56343.83999448497,78255.33332567358,176074.49998276556,8506.568308485246,11814.678206229508,26583.025964016393,15336.168435216146,248015.21254184112,738322.8623758543,25004.07927101467,49968.454809260096,407367.63873719744,752781.8783532768,21312958.78593486,53664353.0762923,68802.21750799619,120820.72066252283,990554.1675941279
115,28.274333882308138,453.69414107760105,1203.5566105559574,41.779,-87.664,Ashland/63rd,3.015928947446201,1,15963.986994948851,4161.985656055217,3.141592653589793,1368.3092933626776,1425.3221805861226,12827.899625275104,3629.8412216659463,3781.0846059020273,34029.76145311825,48146.25049472093,50152.34426533431,451371.0983880088,12552.253018952799,13075.263561409165,117677.37205268249,15336.168435216146,236259.0765770885,728944.3208473137,25004.07927101467,48834.73364396187,388776.3994164577,752781.8783532768,20256884.70021387,53326416.04028391,68802.21750799619,119092.98248050341,941261.2010639905
116,0.0,1092.977210171666,1565.5162187743892,41.78,-87.616,King Drive,1.6336281798666925,0,57811.30145702558,4174.287680795307,3.141592653589793,1785.5183704885142,3433.6891740163733,0.0,2557.4714110281925,4918.214251977292,0.0,94442.17117496536,181619.55995185644,0.0,6819.233986217595,13113.911511956912,0.0,17847.831881710823,404056.39447374875,751213.3038942192,28019.238746037532,76930.13137535365,430523.6369389815,867073.1058562112,34648040.920550905,54220296.643866934,76558.40778062833,171346.5514574521,1051310.7182372457
117,14.137166941154069,1508.2639334095977,1700.5977357637498,41.78,-87.606,Cottage Grove,2.4818581963359367,0,88124.28527515044,4372.226952053759,3.141592653589793,3743.29720537049,4738.3508928740375,21322.579017933167,4220.642429175598,5342.585353386833,24041.634090240746,218711.97970637842,276850.6072232638,1245827.732504687,10851.247297195514,13735.756072399383,61810.90232579722,17847.831881710823,299015.36491467233,738322.8623758543,28019.238746037532,59165.49406904102,407367.63873719744,867073.1058562112,25648369.4048248,53664353.0762923,76558.40778062833,138063.7782228533,990554.1675941279
118,14.137166941154069,806.6217150104623,1377.0345117911713,41.852,-87.757,54th/Cermak,2.5132741228718345,1,29123.959903260667,4883.748138763244,3.141592653589793,2027.2614832822944,2534.076854102868,11403.345843462906,3460.865204786201,4326.081505982751,19467.36677692238,73196.49478042193,91495.61847552742,411730.28313987335,12274.197819777148,15342.747274721434,69042.36273624645,20638.81732070256,160290.85340032275,731356.040327592,24303.45555554747,46843.73728661974,392752.69697895617,990594.3767162655,13084287.845728049,53404652.20370963,82979.27073617718,132111.25088395583,951581.1742614692
119,0.0,833.6834398461599,1383.7192348850836,41.852,-87.745,Cicero P,1.9163715186897738,0,30293.660243072874,5019.648728264911,3.141592653589793,1597.6471997245,2619.093770040164,0.0,2651.7201315969796,4347.082182945868,0.0,58053.907686689585,95170.34046998293,0.0,9619.51185667422,15769.691568318392,0.0,25003.962932616207,254464.02036618444,742202.2810853658,26775.19727037752,54147.907529011456,411180.52496504626,1242699.0499099358,21572295.96159239,53879326.20152258,89704.93370027476,153393.95894624203,1000396.3760616146
120,7.0685834705770345,830.9747002820603,1473.7168601004832,41.854,-87.733,Kostner,1.8221237390820801,0,30729.283400666318,5329.073036604546,3.141592653589793,1514.1387279605585,2610.5840137251007,5873.814030881477,2685.2944754745954,4629.818061163095,10417.090637616964,55992.55676933501,96538.89098161207,217212.50470862718,9710.230487299372,16741.776702240295,37668.99758004066,25003.962932616207,360405.2337978202,748810.269273089,26775.19727037752,75480.10226677742,423389.8250169439,1242699.0499099358,30422209.350899585,54130036.57188044,89704.93370027476,192526.5592478214,1034950.7843731364
121,0.0,915.9177337507309,1583.889796747668,41.854,-87.724,Pulaski P,1.350884841043611,0,38515.61173509564,5742.436988764278,3.141592653589793,1237.2993821668806,2877.440423643908,0.0,2139.652716310071,4975.936549558304,0.0,52030.15603646211,121000.36287549329,0.0,7757.371078769784,18040.397857604148,0.0,27769.52993542238,455444.4794172289,757837.9905681158,29023.130160472985,91132.71678849656,439361.8969600688,1389769.4678308144,38746165.08181631,54543375.934792005,96613.17235390251,224325.1046709431,1072766.297961193
122,14.137166941154069,1109.8634708127283,1609.8880904439511,41.854,-87.715,Central Park,1.5707963267948966,0,52426.41317048645,5724.0078739669225,3.141592653589793,1743.3694631964686,3486.738926392937,15690.325168768217,2528.806299020209,5057.612598040418,22759.256691181876,82351.2172352317,164702.4344704634,741160.9551170853,8991.250542972308,17982.501085944616,80921.25488675076,27769.52993542238,522108.2873977372,761880.5183333111,29023.130160472985,110651.42942332992,441186.2312957924,1389769.4678308144,43844036.66728155,54758955.20352582,96613.17235390251,259667.33227625614,1077551.2309377673
123,0.0,1332.209009237824,1576.9004822835757,41.854,-87.706,Kedzie P,1.382300767579509,0,66227.9725626504,5455.621682572927,3.141592653589793,1841.5135360457812,4185.258036467684,0.0,2179.7507470570845,4953.978970584283,0.0,91546.9773085863,208061.31206496886,0.0,7541.310039443969,17139.340998736294,0.0,47477.88707249308,530492.5058030558,763800.2069066182,32295.922067464875,119597.47234847554,443935.2216453904,3108190.1092508854,44216311.783764355,54848269.810202576,102373.36390236279,281459.9832286022,1084249.9268264445
124,0.0,1531.4671189825444,1530.6021500066909,41.854,-87.695,California P,1.5393804002589986,0,79246.06490108595,5156.804208257203,3.141592653589793,2357.5104666028446,4811.245850209887,0.0,2356.1789503145837,4808.5284700297625,0.0,121989.83910638427,248958.85531915157,0.0,7938.283326164261,16200.578216661757,0.0,72644.80122475418,554750.2153723222,765800.1776655933,34822.44158177619,138258.04473727624,446368.802746715,5411604.500508456,45553323.75845384,54944673.02067861,106490.63736990666,324036.31715540186,1090126.4941295455
125,0.0,1977.079927500608,1566.9034422123752,41.854,-87.685,Western P,1.3194689145077132,0,106814.2136734259,5033.260484348865,3.141592653589793,2608.6955058342155,6211.179775795751,0.0,2067.480384034362,4922.572342938957,0.0,140938.0345696702,335566.74897540524,0.0,6641.230747718364,15812.454161234198,0.0,72644.80122475418,581305.5142440286,768488.6793806538,34822.44158177619,156579.6722185765,448257.4149028233,5411604.500508456,47024295.73188038,55091746.262554325,106490.63736990666,362124.78975386306,1095002.694235609
126,0.0,2165.686443191174,1651.6714751416205,41.8554,-87.676,Damen P,1.1623892818282235,0,118670.93392093405,4956.038741221417,3.141592653589793,2517.3707093661087,6803.704619908402,0.0,1919.8852198060308,5188.8789724487315,0.0,137941.82165423912,372815.7342006462,0.0,5760.846313121216,15569.85490032761,0.0,84400.9371895068,592822.5642613035,777020.0319870844,35956.16274707443,172019.02821943222,450959.2601898732,6467678.586229444,47444399.87785088,55573172.40266612,108218.37555192607,396677.6943057004,1102452.362411055
127,0.0,2310.648247787498,1673.8914434656613,41.858,-87.669,18th,1.382300767579509,0,127724.28093084313,4879.573738534122,3.141592653589793,3194.0108465229055,7259.1155602793315,0.0,2313.8214271473557,5258.685061698536,0.0,176553.3715692453,401257.6626573757,0.0,6745.03852423653,15329.633009628478,0.0,160290.85340032275,622430.5004887596,780854.1192150898,46843.73728661974,204109.77750440637,452852.58209173835,13084287.845728049,48795151.10828253,55798810.667194024,132111.25088395583,473101.48179451155,1107544.9803619133
128,0.0,2956.317027455118,1673.9996253686847,41.872,-87.669,Polk,1.4765485471872029,0,170739.16985250846,4554.9893885371075,3.141592653589793,4365.145611913645,9287.543855135413,0.0,2471.7417148300533,5259.024925170326,0.0,252104.67319367043,536392.9216886605,0.0,6725.662964097592,14309.92120020764,0.0,252436.75888290216,639510.3778536671,784661.902053504,50687.04232422526,228682.0361430573,454589.87317639973,21499099.46681197,49530984.088045366,56026058.73241621,141119.7611264649,531937.1485033545,1112337.8761132206
129,0.0,1943.6425097604008,1592.8889180023523,41.847,-87.648,Halstead O,2.796017461694916,1,99135.03392191793,4371.279432228343,3.141592653589793,5434.458396582612,6106.133029868103,0.0,4453.7452292748985,5004.208122780784,0.0,277183.2859114004,311441.8942824723,0.0,12222.173622458284,13732.779351076722,0.0,398764.3923811302,659342.3517561697,788664.5829601476,70331.42364661006,266176.7151116106,456726.07232181274,33989150.42151576,50563030.16170792,56259304.54328245,168189.8420053458,624050.3038150358,1118267.1229612706
130,0.0,1522.9984350441055,1440.2962981391993,41.839,-87.665,Ashland O,2.5446900494077322,0,73959.7661921351,4547.604805238742,3.141592653589793,3875.5589629202836,4784.640694963314,0.0,3665.107658073613,4524.824269226683,0.0,188204.68108564857,232351.45813043037,0.0,11572.244696529815,14286.721847567675,0.0,227398.5841786744,628415.136425095,784661.902053504,45525.260017332876,217932.27951068673,454589.87317639973,19235317.33077524,49171850.771591954,56026058.73241621,129210.17698575207,500249.0503730548,1112337.8761132206
131,21.205750411731106,1211.357766930596,1342.9835094109283,41.829,-87.681,35/Archer,3.015928947446201,1,54818.063876314125,4664.93227271573,3.141592653589793,3653.368954999773,3805.592661458097,25687.75046484216,4050.3428419753063,4219.107127057611,28478.973107638878,165327.38568753068,172216.02675784446,1162458.1806154503,14069.104279159366,14655.316957457673,98923.3894628393,96478.20385600769,598723.9726943843,774083.0831905789,37809.1861589216,180688.16894067216,451187.9391431915,7341270.257125554,47787628.06724983,55416460.043658786,113258.15915409445,411165.4747879008,1102841.6051066732
132,14.137166941154069,924.5907499821938,1270.4712599882403,41.804,-87.684,Western O,3.0473448739820994,1,38285.97694779181,4529.7449326665455,3.141592653589793,2817.546882489503,2904.687507721137,13071.093784745117,3871.5640816667433,3991.3031769760237,17960.86429639211,116670.5755972502,120278.94391469091,541255.2476161091,13803.695001007787,14230.613403100811,64037.76031395365,41843.81420341629,552957.8675540921,765800.1776655933,31228.380904733105,131593.53293694442,446368.802746715,2487186.0648738155,45561994.631578565,54944673.02067861,99696.36842873732,299737.2795359506,1090126.4941295455
133,14.137166941154069,910.5799921517422,1206.368632255852,41.804,-87.704,Kedzie O,2.8588493147667116,1,34869.9982323532,4382.987018039307,3.141592653589793,2603.2109866032856,2860.6714138497646,12873.021362323942,3448.8261376806972,3789.918832616151,17054.63474677268,99688.07055247939,109547.33027744989,492962.9862485245,12530.299433153066,13769.559816651721,61963.01917493275,41843.81420341629,509600.0483092189,759757.679141423,31228.380904733105,109834.03962786365,442110.8873096667,2487186.0648738155,42516862.18457523,54632690.54146876,99696.36842873732,252372.19343349343,1079464.9938498698
134,7.0685834705770345,920.8151197256254,1211.2223563196837,41.8,-87.724,Pulaski O,2.9216811678385075,1,36192.25911340687,4413.179974389126,3.141592653589793,2690.3281943633206,2892.8260154444306,6508.858534749969,3538.8055485242025,3805.1672564776372,8561.626327074684,105742.24187317246,113701.33534749727,255828.00453186885,12893.904821454737,13864.41378651047,31194.931019648557,23797.581709210706,443447.06839020795,753589.3221293902,26549.776602141603,90105.45429071123,436741.7602289282,1068544.3688098835,37159201.76532282,54307762.26789386,89493.62812243153,213021.81002044992,1066186.6575330137
135,212.05750411731103,884.4822666294082,1143.7670326170412,41.787,-87.738,Midway,3.078760800517997,1,37589.19110667218,4028.3110875589364,3.141592653589793,2723.1093312519292,2778.6829910733973,187561.10189745433,3521.385104946136,3593.250107087894,242544.38222843283,115728.12810240203,118089.9266351041,7971070.047869527,12402.206268668475,12655.312519049465,854233.5950358388,18363.123312628097,370160.29923414695,740610.0940326011,22096.0313728667,70361.84279759614,413403.8335525519,791361.0828984834,31327131.64811756,53741281.41086107,77271.45449997325,173970.77679986588,1003086.8577803072
